City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kavaratti,IN,81.19,overcast clouds,10.5669,72.642,
8,Hilo,US,76.28,overcast clouds,19.7297,-155.09,
13,Hithadhoo,MV,79.81,overcast clouds,-0.6,73.0833,
14,Faanui,PF,75.27,light rain,-16.4833,-151.75,
17,The Valley,AI,88.11,clear sky,18.217,-63.0578,
18,Coahuayana,MX,82.9,overcast clouds,18.7333,-103.6833,
19,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,
20,Victoria,HK,85.32,broken clouds,22.2855,114.1577,
23,Duobao,CN,79.52,scattered clouds,30.67,112.6895,
26,Albany,US,79.66,broken clouds,42.6001,-73.9662,
27,Porto Santo,PT,75.58,broken clouds,33.072,-16.3415,
29,Caramay,PH,78.98,moderate rain,10.1815,119.236,
34,Hatta,IN,77.63,clear sky,24.1167,79.6,
40,Misratah,LY,83.79,clear sky,32.3754,15.0925,
41,Atuona,PF,76.17,scattered clouds,-9.8,-139.0333,
45,Dossor,KZ,86.59,clear sky,47.5272,52.9811,
47,Harper,LR,81.46,light rain,4.375,-7.7169,
51,Ljubinje,BA,81.75,few clouds,42.9508,18.0886,
57,Parrita,CR,82.98,scattered clouds,9.5201,-84.3225,
58,Freeport,US,87.31,clear sky,40.6576,-73.5832,
59,Galesong,ID,77.02,clear sky,-5.3166,119.3661,
61,Manati,PR,89.71,clear sky,18.4275,-66.4921,
64,Butaritari,KI,80.74,scattered clouds,3.0707,172.7902,
69,Saint George,US,82.8,clear sky,37.1041,-113.5841,
70,Tiznit,MA,83.86,clear sky,29.5833,-9.5,
76,Puri,IN,84.72,broken clouds,19.8,85.85,
79,Keti Bandar,PK,81.41,broken clouds,24.1447,67.4497,
81,Bethel,US,84.54,broken clouds,41.3712,-73.414,
83,Tura,IN,77.18,overcast clouds,25.5198,90.2201,
90,Nguru,NG,88.79,overcast clouds,12.8791,10.4526,
93,Muros,ES,84.83,scattered clouds,42.7762,-9.0603,
97,Vinukonda,IN,88.7,overcast clouds,16.05,79.75,
101,Guhagar,IN,77.79,broken clouds,17.4842,73.1929,
102,Tutoia,BR,86.34,broken clouds,-2.7619,-42.2744,
107,Tecoanapa,MX,78.51,overcast clouds,16.5167,-98.75,
109,Asau,RO,85.28,clear sky,46.4333,26.4,
113,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,
116,Chau Doc,VN,79.92,overcast clouds,10.7,105.1167,
120,Laakirchen,AT,83.55,broken clouds,47.9819,13.8217,
122,Miranda De Ebro,ES,77.81,overcast clouds,42.6865,-2.947,
127,Saint-Francois,FR,80.04,broken clouds,46.4154,3.9054,
129,West Bay,KY,89.06,scattered clouds,19.3667,-81.4167,
131,Sorong,ID,78.1,moderate rain,-0.8833,131.25,
132,Malpe,IN,79.9,overcast clouds,13.35,74.7167,
133,Vanimo,PG,78.42,broken clouds,-2.6741,141.3028,
137,Hai Duong,VN,86.0,moderate rain,20.9333,106.3167,
138,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,
141,Hobyo,SO,76.77,few clouds,5.3505,48.5268,
147,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,
149,Sinazongwe,ZM,79.72,clear sky,-17.2614,27.4618,
151,Torbay,CA,76.87,light rain,47.6666,-52.7314,
152,Westport,US,86.76,clear sky,41.1415,-73.3579,
155,Luganville,VU,76.48,overcast clouds,-15.5333,167.1667,
157,Cabo San Lucas,MX,88.52,scattered clouds,22.8909,-109.9124,
158,Ponta Do Sol,PT,77.72,broken clouds,32.6667,-17.1,
160,Bengkulu,ID,75.87,broken clouds,-3.8004,102.2655,
161,Tautira,PF,75.27,light rain,-17.7333,-149.15,
162,La Macarena,CO,79.93,broken clouds,2.1837,-73.7849,
165,Tra Vinh,VN,77.14,overcast clouds,9.9347,106.3453,
167,Netrakona,BD,85.82,broken clouds,24.8833,90.7167,
168,Mersing,MY,76.71,overcast clouds,2.4312,103.8405,
171,Mpika,ZM,75.04,few clouds,-11.8343,31.4529,
176,Kribi,CM,78.17,light rain,2.95,9.9167,
179,Icara,BR,79.7,clear sky,-28.7133,-49.3,
180,Matara,LK,76.98,overcast clouds,5.9485,80.5353,
182,Morris,US,84.36,broken clouds,40.8334,-74.5329,
183,Peniche,PT,79.09,broken clouds,39.3558,-9.3811,
185,Kalush,UA,87.67,clear sky,49.0119,24.3731,
188,Marmande,FR,86.76,overcast clouds,44.5,0.1667,
189,Horsham,GB,76.01,clear sky,51.064,-0.3272,
190,Chinhoyi,ZW,79.83,clear sky,-17.3667,30.2,
192,Georgetown,MY,84.15,scattered clouds,5.4112,100.3354,
194,Patiya,BD,82.35,broken clouds,22.2931,91.9762,
196,Ghatanji,IN,78.08,scattered clouds,20.1333,78.3167,
198,Maragogi,BR,78.42,overcast clouds,-9.0122,-35.2225,
209,Sol-Iletsk,RU,82.4,few clouds,51.1631,54.9918,
210,Angouleme,FR,85.59,clear sky,45.65,0.15,
212,Manokwari,ID,77.86,overcast clouds,-0.8667,134.0833,
214,Padang,ID,78.87,overcast clouds,-0.9492,100.3543,
216,Fare,PF,76.12,scattered clouds,-16.7,-151.0167,
221,Nabire,ID,75.06,light rain,-3.3667,135.4833,
222,Posse,BR,84.34,few clouds,-14.0931,-46.3694,
224,Heide,DE,78.75,overcast clouds,54.2,9.1,
225,Seymour,US,82.53,few clouds,38.9592,-85.8903,
228,La Rioja,ES,76.78,scattered clouds,42.25,-2.5,
229,Mangan,IN,78.49,overcast clouds,27.5167,88.5333,
231,Sanski Most,BA,87.46,clear sky,44.7653,16.6656,
232,Mocorito,MX,85.26,overcast clouds,25.4833,-107.9167,
234,Kahului,US,77.85,clear sky,20.8947,-156.47,
235,Vilia,GR,82.15,scattered clouds,38.1667,23.3333,
246,Valladolid,ES,85.71,clear sky,41.5833,-4.6667,
249,Kerema,PG,77.22,overcast clouds,-7.9631,145.7785,
253,Ormara,PK,80.6,overcast clouds,25.2088,64.6357,
254,Gazojak,TM,83.07,clear sky,41.1875,61.4036,
255,Meulaboh,ID,76.32,heavy intensity rain,4.1363,96.1285,
256,Umm Lajj,SA,87.66,broken clouds,25.0213,37.2685,
257,Baleno,PH,79.2,moderate rain,12.4739,123.4982,
260,Kholm-Zhirkovskiy,RU,82.27,few clouds,55.5189,33.4731,
261,Oussouye,SN,81.79,moderate rain,12.485,-16.5469,
262,Samarai,PG,79.03,overcast clouds,-10.6167,150.6667,
264,Perelyub,RU,84.67,few clouds,51.8667,50.3667,
267,Batticaloa,LK,81.97,overcast clouds,7.7102,81.6924,
269,Nantucket,US,82.54,clear sky,41.2835,-70.0995,
275,Marsa Matruh,EG,82.13,clear sky,31.3525,27.2453,
278,Chiang Rai,TH,76.98,broken clouds,19.9167,99.9167,
279,Moa,CU,86.18,broken clouds,20.6569,-74.9403,
282,Omboue,GA,78.3,overcast clouds,-1.5746,9.2618,
284,Gizo,SB,81.1,light rain,-8.103,156.8419,
289,Ambulu,ID,76.17,overcast clouds,-8.345,113.6058,
290,Labuhan,ID,79.2,few clouds,-6.8844,112.2051,
296,Lucena,PH,80.1,overcast clouds,13.9314,121.6172,
297,Merauke,ID,76.21,overcast clouds,-8.4667,140.3333,
299,Caucaia,BR,85.95,clear sky,-3.7361,-38.6531,
301,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,
302,Sukhobezvodnoye,RU,77.63,scattered clouds,57.0491,44.8891,
310,Tsogni,GA,77.72,overcast clouds,-2.7942,10.0988,
314,Praia,CV,84.74,broken clouds,14.9215,-23.5087,
319,Peoria,US,76.3,overcast clouds,40.7667,-89.7668,
320,Goya,AR,81.63,broken clouds,-29.14,-59.2626,
323,Catamarca,AR,84.58,few clouds,-28.4696,-65.7852,
324,Faya,SA,77.52,overcast clouds,18.3851,42.4509,
325,Cacule,BR,80.55,broken clouds,-14.5033,-42.2222,
328,Avera,US,80.38,overcast clouds,33.194,-82.5271,
329,Rairangpur,IN,80.35,broken clouds,22.2676,86.1751,
330,Hami,CN,77.45,overcast clouds,42.8,93.45,
332,Yueyang,CN,85.62,scattered clouds,29.3333,113.0919,
333,Belize,BZ,80.92,overcast clouds,17.25,-88.75,
334,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,
339,Guaymitas,HN,89.01,overcast clouds,15.4979,-87.7147,
341,Erzin,TR,81.64,clear sky,36.9559,36.2,
343,Dingle,PH,75.96,light rain,10.9995,122.6711,
346,Tessaoua,NE,89.56,overcast clouds,13.7574,7.9874,
350,Pisz,PL,83.61,broken clouds,53.6274,21.8125,
351,Mayo,US,88.5,broken clouds,38.8876,-76.5119,
354,Sinnamary,GF,85.33,few clouds,5.3833,-52.95,
355,Port Blair,IN,78.84,heavy intensity rain,11.6667,92.75,
357,Tarazona,ES,82.22,scattered clouds,41.9,-1.7333,
358,Angoche,MZ,75.67,clear sky,-16.2325,39.9086,
359,Lorengau,PG,81.1,few clouds,-2.0226,147.2712,
360,Bakel,SN,89.02,overcast clouds,14.905,-12.4568,
363,Cockburn Town,TC,82.47,scattered clouds,21.4612,-71.1419,
365,Huntington,US,85.33,broken clouds,38.4193,-82.4452,
366,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,
367,Weligama,LK,76.93,overcast clouds,5.9667,80.4167,
369,Tucuma,BR,87.93,clear sky,-0.1833,-50.05,
370,Jieshi,CN,82.96,overcast clouds,22.8134,115.8257,
371,Santa Isabel Do Rio Negro,BR,82.96,broken clouds,-0.4139,-65.0192,
375,Hamilton,US,81.14,few clouds,39.1834,-84.5333,
376,Kyabe,TD,79.27,light rain,9.4515,18.9449,
377,Kaliganj,BD,83.98,overcast clouds,23.4095,89.1402,
379,Colares,PT,78.46,few clouds,38.7992,-9.4469,
380,Reconquista,AR,79.18,broken clouds,-29.15,-59.65,
381,Sulina,RO,80.46,overcast clouds,45.1559,29.6536,
382,Sola,VU,79.25,few clouds,-13.8833,167.55,
384,Ozinki,RU,85.39,clear sky,51.1786,49.6769,
386,Soke,ML,88.74,overcast clouds,13.598,-5.9386,
388,Catuday,PH,81.54,broken clouds,16.2923,119.8062,
393,Katsuura,JP,80.71,overcast clouds,35.1333,140.3,
396,Kavieng,PG,81.12,light rain,-2.5744,150.7967,
398,Oni,GE,78.55,clear sky,42.5794,43.4425,
399,Benemerito De Las Americas,MX,81.34,overcast clouds,16.5167,-90.6439,
401,Vila Franca Do Campo,PT,75.2,broken clouds,37.7167,-25.4333,
405,Karacabey,TR,79.18,light rain,40.2152,28.4038,
407,Arima,TT,84.49,few clouds,10.6333,-61.2833,
408,Roura,GF,87.71,broken clouds,4.7263,-52.3274,
409,Palmer,US,86.52,few clouds,42.1584,-72.3287,
411,Puerto Ayacucho,VE,82.94,overcast clouds,5.6639,-67.6236,
413,Edgewater,US,87.89,broken clouds,28.9889,-80.9023,
416,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,
417,Nishihara,JP,85.68,broken clouds,26.1842,127.7558,
419,Haapsalu,EE,75.9,clear sky,58.9431,23.5414,
420,Lasa,IT,85.08,overcast clouds,46.6166,10.7002,
421,Kasempa,ZM,84.13,clear sky,-13.4584,25.8338,
425,Banda Aceh,ID,79.99,overcast clouds,5.5577,95.3222,
427,Moussoro,TD,88.0,scattered clouds,13.6408,16.4901,
428,Salamiyah,SY,89.44,clear sky,35.0113,37.0532,
432,Lublin,PL,84.22,overcast clouds,51.0,23.0,
437,Kirando,TZ,80.67,few clouds,-7.4167,30.6,
443,Aba,NG,77.92,moderate rain,5.1066,7.3667,
447,Honiara,SB,76.46,overcast clouds,-9.4333,159.95,
449,Pathein,MM,77.49,overcast clouds,16.7833,94.7333,
454,Marsh Harbour,BS,84.02,few clouds,26.5412,-77.0636,
456,Rio Grande,BR,78.91,light rain,-32.035,-52.0986,
457,Bocas Del Toro,PA,82.11,broken clouds,9.3333,-82.25,
459,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,
462,Yokadouma,CM,80.78,light rain,3.5167,15.05,
463,Namatanai,PG,78.33,overcast clouds,-3.6667,152.4333,
464,Qunduz,AF,81.68,few clouds,36.729,68.857,
467,Nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,
468,Muisne,EC,77.79,overcast clouds,0.6,-80.0333,
473,Mahibadhoo,MV,79.9,overcast clouds,3.7833,72.9667,
475,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,
478,Broome,US,78.67,clear sky,42.2506,-75.833,
479,Gat,IL,89.4,clear sky,31.61,34.7642,
480,Vila Do Maio,CV,84.99,broken clouds,15.1333,-23.2167,
483,Celestun,MX,81.61,overcast clouds,20.8667,-90.4,
485,Liwale,TZ,75.09,overcast clouds,-9.7667,37.9333,
490,Santa Teresa,VE,76.57,overcast clouds,10.2341,-66.6631,
491,Stratford-Upon-Avon,GB,75.97,scattered clouds,52.1917,-1.7073,
492,Praia Da Vitoria,PT,76.75,few clouds,38.7333,-27.0667,
493,Thinadhoo,MV,79.21,overcast clouds,0.5333,72.9333,
494,Sibolga,ID,77.27,heavy intensity rain,1.7427,98.7792,
497,Progreso,MX,85.1,overcast clouds,21.2833,-89.6667,
500,Santa Cruz,BO,86.05,few clouds,-17.8,-63.1667,
503,Calatayud,ES,84.43,scattered clouds,41.3535,-1.6432,
504,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,
505,Lumeje,AO,88.03,few clouds,-11.55,20.7833,
506,Eyl,SO,77.9,broken clouds,7.9803,49.8164,
507,Ciudad Guayana,VE,81.25,broken clouds,8.3533,-62.6528,
508,Pozzallo,IT,86.65,clear sky,36.7305,14.8499,
514,Alice Town,BS,85.33,few clouds,25.7167,-79.3,
516,Cordoba,AR,78.42,overcast clouds,-31.4135,-64.1811,
519,Bridgetown,BB,86.49,scattered clouds,13.1,-59.6167,
521,Bol,TD,80.4,overcast clouds,13.4586,14.7147,
522,Santiago Del Estero,AR,81.45,clear sky,-27.7951,-64.2615,
523,Uong Bi,VN,85.98,light rain,21.0333,106.7833,
528,Monrovia,LR,80.06,overcast clouds,6.3005,-10.7969,
534,Qui Nhon,VN,81.14,broken clouds,13.7667,109.2333,
538,Bubaque,GW,79.29,moderate rain,11.2833,-15.8333,
539,Buchanan,LR,80.98,overcast clouds,5.8808,-10.0467,
544,Ribeira Brava,PT,79.43,broken clouds,32.65,-17.0667,
548,Alappuzha,IN,79.0,overcast clouds,9.49,76.3264,
549,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,
551,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,
554,Mormugao,IN,79.86,broken clouds,15.4,73.8,
556,Tateyama,JP,80.1,overcast clouds,34.9833,139.8667,
557,Jimeta,NG,83.41,moderate rain,9.2833,12.4667,
560,Hadejia,NG,86.85,overcast clouds,12.4498,10.0444,
564,Akdepe,TM,82.49,clear sky,42.0551,59.3788,
566,Hirara,JP,85.66,overcast clouds,24.8,125.2833,
567,Sao Filipe,CV,80.11,light rain,14.8961,-24.4956,
572,Sigiriya,LK,77.0,moderate rain,7.9518,80.7426,
576,Nata,PA,85.87,scattered clouds,8.3333,-80.5167,
577,Agartala,IN,84.22,mist,23.8364,91.275,
578,Amapa,BR,89.85,scattered clouds,1.0,-52.0,
579,Pasighat,IN,80.73,overcast clouds,28.0667,95.3333,
582,Libreville,GA,80.62,scattered clouds,0.3925,9.4537,
583,Amahai,ID,76.73,scattered clouds,-3.3333,128.9167,
584,Shugurovo,RU,76.75,clear sky,54.5083,52.1326,
586,Rongcheng,CN,79.02,light rain,30.634,117.8517,
589,Virginia Beach,US,86.05,overcast clouds,36.8529,-75.978,
591,Abbeville,FR,76.24,overcast clouds,50.1,1.8333,
592,Beroroha,MG,78.8,clear sky,-21.6667,45.1667,
593,Xuddur,SO,81.68,overcast clouds,4.1213,43.8894,
594,Cururupu,BR,83.93,clear sky,-1.8283,-44.8683,
595,Ferkessedougou,CI,82.27,light rain,9.6,-5.2,
597,Kardamas,GR,83.93,few clouds,37.7667,21.3333,
601,Nechi,CO,85.95,overcast clouds,8.0942,-74.7757,
602,Menongue,AO,87.01,clear sky,-14.6585,17.691,
605,Saint-Georges,GD,82.17,scattered clouds,12.0564,-61.7485,
606,Praya,CV,84.74,broken clouds,14.9215,-23.5087,
608,Puerto El Triunfo,SV,85.12,scattered clouds,13.2833,-88.55,
609,Nioro,GM,82.33,moderate rain,13.35,-15.75,
611,Arara,BR,77.02,broken clouds,-6.8283,-35.7583,
612,Uyo,NG,76.44,moderate rain,5.0333,7.9266,
613,Palasa,IN,81.7,broken clouds,18.7667,84.4167,
614,Kailua,US,78.15,clear sky,21.4022,-157.7394,
616,Ibotirama,BR,87.93,broken clouds,-12.1853,-43.2206,
618,Hope,US,79.99,clear sky,33.6671,-93.5916,
621,Pustoshka,RU,76.28,overcast clouds,56.3355,29.369,
623,Aransas Pass,US,88.99,clear sky,27.9095,-97.15,
625,Tamasane,BW,81.21,clear sky,-22.4184,27.4013,
626,Malakal,SS,81.36,light rain,9.5334,31.6605,
629,Ca Mau,VN,80.06,light rain,9.1769,105.15,
630,Romny,UA,83.01,overcast clouds,50.751,33.4747,
632,Berberati,CF,75.58,overcast clouds,4.2612,15.7922,
633,Khash,IR,80.49,few clouds,28.2211,61.2158,
636,Skhisma,GR,80.49,light rain,35.2667,25.7167,
640,San Patricio,US,88.84,clear sky,28.017,-97.5169,
641,Siayan,PH,76.21,overcast clouds,8.2667,123.1,
643,Bandundu,CD,85.15,broken clouds,-3.3167,17.3667,
647,Llano Largo,PA,81.18,overcast clouds,7.9,-80.4333,
648,Puerto Del Rosario,ES,82.15,few clouds,28.5004,-13.8627,
649,Honjo,JP,78.42,overcast clouds,36.2333,139.1833,
651,Karlskrona,SE,79.25,few clouds,56.1616,15.5866,
656,Antsohihy,MG,78.89,few clouds,-14.8796,47.9875,
657,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,
658,Carballo,ES,82.0,overcast clouds,43.213,-8.691,
659,Yenagoa,NG,75.92,moderate rain,4.9247,6.2642,
660,Tabou,CI,81.18,light rain,4.423,-7.3528,
661,San Pedro,PH,79.83,scattered clouds,14.35,121.0167,
664,Tarare,FR,80.73,scattered clouds,45.8976,4.4327,
670,Galle,LK,77.41,overcast clouds,6.0367,80.217,
671,Pili,PH,76.01,overcast clouds,13.5833,123.3,
672,Zenzeli,RU,82.62,clear sky,45.9241,47.0474,
674,Abu Zabad,SD,89.28,scattered clouds,12.35,29.25,
675,Palu,ID,75.79,overcast clouds,-0.8917,119.8707,
676,Mumford,GH,76.42,overcast clouds,5.2618,-0.759,
677,Kutum,SD,82.83,scattered clouds,14.2,24.6667,
679,Clarksburg,US,79.25,few clouds,39.2807,-80.3445,
682,Kalavad,IN,82.96,overcast clouds,22.2167,70.3833,
683,Mattru,SL,79.86,light rain,7.6244,-11.8332,
684,Jam Sahib,PK,85.33,broken clouds,26.2958,68.6292,
692,Bose,IT,83.25,overcast clouds,45.4612,8.0137,
693,Sabang,ID,82.6,overcast clouds,5.8933,95.3214,
694,Bato,PH,76.23,overcast clouds,13.3528,123.3677,
695,Hrodna,BY,81.21,overcast clouds,53.6884,23.8258,
697,Vung Tau,VN,81.46,overcast clouds,10.346,107.0843,
698,Seydi,TM,81.52,clear sky,39.4816,62.9137,
702,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,
703,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,
704,Balabac,PH,81.88,scattered clouds,7.9868,117.0645,
708,Pionerskiy,RU,82.24,overcast clouds,54.9508,20.2275,
709,Mao,ES,84.76,clear sky,39.8885,4.2658,
710,Shenjiamen,CN,80.08,overcast clouds,29.9576,122.298,
712,Santa Isabel,BR,78.51,broken clouds,-23.3156,-46.2214,
715,Kurkino,RU,81.57,broken clouds,53.4257,38.6582,
716,Tianpeng,CN,82.87,overcast clouds,30.9866,103.9393,
719,Sao Jose Da Coroa Grande,BR,78.53,overcast clouds,-8.8978,-35.1478,
721,Portobelo,PA,89.11,overcast clouds,9.55,-79.65,
723,Kandrian,PG,76.24,overcast clouds,-6.2167,149.55,
725,Am Timan,TD,81.43,light rain,11.0297,20.2827,
726,Puerto Narino,CO,88.36,broken clouds,-3.7703,-70.3831,
727,Roma,US,77.83,scattered clouds,43.2128,-75.4557,
728,Auki,SB,75.2,scattered clouds,-8.7676,160.7034,
730,Fuling,CN,81.68,broken clouds,29.7022,107.3919,
732,Zlitan,LY,83.25,clear sky,32.4674,14.5687,
737,Quang Ngai,VN,79.92,overcast clouds,15.1167,108.8,
740,Shenzhen,CN,85.21,broken clouds,22.5455,114.0683,Grand Skylight
