City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
392,Grants,US,2022-08-26 13:42:03,35.1473,-107.8514,59.23,94,100,0.0
393,Waverly,US,2022-08-26 13:45:14,42.7392,-84.6208,68.16,89,100,8.05
394,Akdagmadeni,TR,2022-08-26 13:45:14,39.6603,35.8836,83.19,26,67,3.49
395,Charagua,BO,2022-08-26 13:45:14,-19.8,-63.2167,67.57,32,0,8.75
396,Mancio Lima,BR,2022-08-26 13:45:15,-7.6142,-72.8958,73.47,88,1,3.44
397,Taltal,CL,2022-08-26 13:45:15,-25.4,-70.4833,57.16,78,71,5.32
398,Ghanzi,BW,2022-08-26 13:45:15,-21.5667,21.7833,84.02,12,0,2.77
399,Yabrud,SY,2022-08-26 13:45:16,33.9674,36.6574,83.28,23,0,10.22
400,Poretskoye,RU,2022-08-26 13:45:16,55.1974,46.3291,84.52,27,30,7.02
401,Chernyshevskiy,RU,2022-08-26 13:45:16,63.0128,112.4714,43.09,90,8,9.1
402,Kudahuvadhoo,MV,2022-08-26 13:45:17,2.6708,72.8944,76.68,83,100,10.76
403,Guatire,VE,2022-08-26 13:45:17,10.4762,-66.5427,83.19,82,99,3.49
404,Chaplynka,UA,2022-08-26 13:45:17,46.3651,33.5403,85.95,36,15,17.76
405,Tarko-Sale,RU,2022-08-26 13:45:17,64.9225,77.785,42.04,93,100,25.5
406,Hamilton,US,2022-08-26 13:42:53,39.1834,-84.5333,77.86,80,20,6.91
407,Acapetahua,MX,2022-08-26 13:45:18,15.2833,-92.7,80.24,76,56,0.63
408,Mugur-Aksy,RU,2022-08-26 13:45:18,50.35,90.5,48.29,80,100,4.54
409,Nizwa,OM,2022-08-26 13:45:19,22.9333,57.5333,98.56,14,25,6.71
410,Ulladulla,AU,2022-08-26 13:45:19,-35.35,150.4667,53.69,87,88,5.46
411,Moba,CN,2022-08-26 13:45:19,33.2288,105.0179,64.11,94,100,3.02
412,Yerofey Pavlovich,RU,2022-08-26 13:45:19,53.9667,121.9667,46.06,86,100,2.64
413,Ukiah,US,2022-08-26 13:45:20,39.1502,-123.2078,68.38,84,0,0.0
414,Kaukauna,US,2022-08-26 13:45:20,44.278,-88.272,65.08,84,10,1.99
415,Barranca,PE,2022-08-26 13:45:20,-10.75,-77.7667,62.76,75,70,7.0
416,Rawson,AR,2022-08-26 13:45:21,-43.3002,-65.1023,53.24,42,100,11.48
417,Balabac,PH,2022-08-26 13:45:21,7.9868,117.0645,81.77,76,50,6.87
418,Manono,CD,2022-08-26 13:45:21,-7.3,27.4167,96.91,16,17,4.61
419,Lerwick,GB,2022-08-26 13:46:22,60.1545,-1.1494,59.0,78,89,13.76
420,Nuuk,GL,2022-08-26 13:45:01,64.1835,-51.7216,41.61,93,75,3.44
421,Opuwo,NA,2022-08-26 13:46:22,-18.0607,13.84,86.85,11,0,0.49
422,Zambezi,ZM,2022-08-26 13:46:22,-13.5432,23.1047,90.37,16,66,4.74
423,Mandera,KE,2022-08-26 13:46:23,3.9366,41.867,87.06,36,99,17.96
424,Kostomuksha,RU,2022-08-26 13:46:23,64.571,30.5767,70.66,42,38,4.21
425,Dzaoudzi,YT,2022-08-26 13:46:23,-12.7887,45.2699,78.69,65,75,4.61
426,Daru,PG,2022-08-26 13:46:24,-9.0763,143.2092,76.82,91,75,15.08
427,Morros,BR,2022-08-26 13:46:24,-9.4467,-46.3003,87.12,26,56,12.71
428,Cabano,PH,2022-08-26 13:46:24,10.5869,122.7002,80.58,79,100,12.57
429,Acajutla,SV,2022-08-26 13:46:25,13.5928,-89.8275,80.58,79,49,3.71
430,Kirakira,SB,2022-08-26 13:46:25,-10.4544,161.9205,78.44,85,100,10.76
431,Jinji,CN,2022-08-26 13:46:25,23.2281,110.8261,78.17,92,100,2.01
432,Santa Cruz,BO,2022-08-26 13:41:51,-17.8,-63.1667,80.06,61,20,9.22
433,Hazorasp,UZ,2022-08-26 13:46:26,41.3194,61.0742,85.84,11,0,12.62
434,Aswan,EG,2022-08-26 13:46:26,24.0934,32.907,105.1,14,0,13.8
435,Kuopio,FI,2022-08-26 13:46:26,62.8924,27.677,69.75,46,0,3.44
436,Springbok,ZA,2022-08-26 13:46:27,-29.6643,17.8865,62.11,27,0,12.21
437,Guerrero Negro,MX,2022-08-26 13:46:27,27.9769,-114.0611,71.55,87,17,11.43
438,Likhoy,RU,2022-08-26 13:46:27,48.1266,40.2056,89.33,11,100,18.95
439,Agirish,RU,2022-08-26 13:46:27,61.9247,63.0231,59.81,55,45,5.32
440,Vestmannaeyjar,IS,2022-08-26 13:46:28,63.4427,-20.2734,56.39,50,0,24.16
441,Krasnogorsk,RU,2022-08-26 13:46:28,55.8225,37.3181,89.94,23,0,11.18
442,Qui Nhon,VN,2022-08-26 13:42:28,13.7667,109.2333,81.54,85,66,6.78
443,Nindiri,NI,2022-08-26 13:46:28,12.0039,-86.1213,78.76,83,40,4.61
444,Kapoeta,SS,2022-08-26 13:46:29,4.7717,33.5903,87.67,36,100,3.89
445,Hovd,MN,2022-08-26 13:46:29,48.0056,91.6419,64.0,29,70,3.78
446,Irbeyskoye,RU,2022-08-26 13:46:30,55.6428,95.4522,54.32,98,100,3.91
447,Iskateley,RU,2022-08-26 13:46:30,67.6803,53.1512,53.96,56,100,11.48
448,Atagay,RU,2022-08-26 13:46:30,55.1033,99.3875,55.4,96,100,3.24
449,Pangnirtung,CA,2022-08-26 13:46:31,66.1451,-65.7125,42.8,87,100,0.0
450,Coquimbo,CL,2022-08-26 13:41:37,-29.9533,-71.3436,51.53,100,100,4.61
451,Opunake,NZ,2022-08-26 13:46:31,-39.4556,173.8583,52.11,80,93,23.11
452,Bartica,GY,2022-08-26 13:46:31,6.4,-58.6167,84.52,59,46,3.11
453,Paris,FR,2022-08-26 13:44:55,48.8534,2.3488,81.77,49,75,7.0
454,Amahai,ID,2022-08-26 13:46:32,-3.3333,128.9167,77.07,88,29,5.41
455,Port Lincoln,AU,2022-08-26 13:45:48,-34.7333,135.8667,54.86,75,100,4.92
456,Kuah,MY,2022-08-26 13:46:32,6.3265,99.8432,82.38,89,20,0.0
457,Lagoa,PT,2022-08-26 13:46:32,39.05,-27.9833,72.23,74,34,3.36
458,Linjiang,CN,2022-08-26 13:46:33,41.8069,126.9078,48.27,98,63,3.0
459,Mitsamiouli,KM,2022-08-26 13:46:33,-11.3847,43.2844,75.49,69,75,2.3
460,Pilar,BR,2022-08-26 13:46:33,-9.5972,-35.9567,78.73,69,100,10.47
461,Huarmey,PE,2022-08-26 13:46:34,-10.0681,-78.1522,64.2,77,51,6.42
462,Hirara,JP,2022-08-26 13:47:34,24.8,125.2833,85.89,76,100,7.9
463,Tevriz,RU,2022-08-26 13:47:34,57.509,72.4042,66.11,60,12,7.81
464,Kon Tum,VN,2022-08-26 13:47:35,14.35,108.0,71.19,97,70,0.89
465,Hisai,JP,2022-08-26 13:47:35,34.6667,136.4667,80.4,88,78,4.21
466,Teya,RU,2022-08-26 13:47:35,60.3778,92.6267,46.69,77,100,3.22
467,Tashtyp,RU,2022-08-26 13:47:35,52.7939,89.8983,55.89,88,93,2.84
468,Lorengau,PG,2022-08-26 13:47:36,-2.0226,147.2712,81.09,80,20,9.15
469,Svetlaya,RU,2022-08-26 13:47:36,46.5389,138.3297,60.08,64,0,5.44
470,Havoysund,NO,2022-08-26 13:47:36,70.9963,24.6622,52.03,87,67,13.62
471,Uvira,CD,2022-08-26 13:47:37,-3.4067,29.1458,86.13,53,54,11.52
472,Bousse,BF,2022-08-26 13:47:37,12.6606,-1.8922,90.23,49,58,5.17
473,Mujiayingzi,CN,2022-08-26 13:47:37,42.1167,118.7833,55.71,37,0,11.56
474,Zhigansk,RU,2022-08-26 13:47:38,66.7697,123.3711,48.06,72,52,14.58
475,Buckeye,US,2022-08-26 13:46:37,33.3703,-112.5838,88.83,58,0,0.0
476,Ndele,CF,2022-08-26 13:47:38,8.4109,20.6473,76.59,90,91,5.26
477,Tucuman,AR,2022-08-26 13:46:04,-26.8241,-65.2226,71.6,46,4,8.05
478,Nikita,UA,2022-08-26 13:47:38,44.5333,34.2333,71.71,72,5,6.55
479,Mogadishu,SO,2022-08-26 13:47:39,2.0371,45.3438,82.27,69,40,19.57
480,Biak,ID,2022-08-26 13:47:40,-0.9131,122.8766,74.95,88,77,5.97
481,Biltine,TD,2022-08-26 13:47:40,14.5333,20.9167,88.81,44,47,3.36
482,Salinas,US,2022-08-26 13:43:19,36.6777,-121.6555,58.98,86,75,0.0
483,Buchanan,LR,2022-08-26 13:47:41,5.8808,-10.0467,81.37,70,99,9.89
484,Bowen,AU,2022-08-26 13:47:41,-20.0167,148.2333,64.9,76,0,14.81
485,Okhotsk,RU,2022-08-26 13:47:41,59.3833,143.3,51.85,86,26,7.14
486,Antalaha,MG,2022-08-26 13:47:42,-14.9003,50.2788,72.48,65,4,13.02
487,Djambala,CG,2022-08-26 13:47:42,-2.5447,14.7533,83.7,42,98,3.27
488,Noumea,NC,2022-08-26 13:43:44,-22.2763,166.4572,73.0,99,100,10.56
489,Quatre Cocos,MU,2022-08-26 13:47:42,-20.2078,57.7625,72.09,67,24,17.16
490,Ionia,US,2022-08-26 13:47:43,42.9873,-85.0711,68.2,91,100,6.91
491,Cabo San Lucas,MX,2022-08-26 13:47:43,22.8909,-109.9124,84.51,64,100,13.02
492,Valreas,FR,2022-08-26 13:47:43,44.3837,4.9908,90.61,36,0,18.99
493,Greeneville,US,2022-08-26 13:47:44,36.1632,-82.831,71.92,96,20,0.0
494,Komsomolskiy,UZ,2022-08-26 13:47:44,40.4272,71.7189,83.12,17,0,6.91
495,Mayumba,GA,2022-08-26 13:47:44,-3.432,10.6554,76.91,71,70,7.9
496,Makubetsu,JP,2022-08-26 13:47:45,45.3714,141.8211,64.58,94,92,10.11
497,Gujar Khan,PK,2022-08-26 13:47:45,33.2558,73.3026,82.63,84,31,11.97
498,Sinor,IN,2022-08-26 13:47:45,21.9167,73.3333,87.82,75,32,7.47
499,Mae Sot,TH,2022-08-26 13:47:45,16.7167,98.5667,78.42,99,100,0.83
500,San Luis,AR,2022-08-26 13:47:10,-33.295,-66.3356,67.51,41,100,8.43
501,Puerto Maldonado,PE,2022-08-26 13:47:46,-12.6,-69.1833,79.2,73,0,2.3
502,Aguimes,ES,2022-08-26 13:47:46,27.9054,-15.4461,77.63,61,20,28.77
503,Kutum,SD,2022-08-26 13:47:47,14.2,24.6667,82.92,43,64,9.04
504,Sarangani,PH,2022-08-26 13:48:47,5.4033,125.4636,84.38,68,100,9.33
505,Formosa Do Rio Preto,BR,2022-08-26 13:48:47,-11.0483,-45.1931,85.53,29,28,9.86
506,Quang Ngai,VN,2022-08-26 13:48:47,15.1167,108.8,80.17,85,100,3.6
507,Otane,NZ,2022-08-26 13:48:48,-39.8833,176.6333,50.02,93,100,9.86
508,Nouakchott,MR,2022-08-26 13:48:48,18.0858,-15.9785,82.33,74,100,3.71
509,Ustyuzhna,RU,2022-08-26 13:48:48,58.8394,36.4321,79.34,46,100,2.57
510,Dongsheng,CN,2022-08-26 13:48:49,39.8161,109.9776,60.31,43,83,9.08
511,Nishihara,JP,2022-08-26 13:48:49,26.1842,127.7558,85.68,84,75,8.05
512,Korla,CN,2022-08-26 13:48:49,41.7597,86.1469,76.84,32,100,10.87
513,Jiwani,PK,2022-08-26 13:48:50,25.05,61.7417,81.21,77,18,12.44
514,Ocean City,US,2022-08-26 13:44:47,39.2776,-74.5746,82.11,79,0,3.0
515,Raga,SS,2022-08-26 13:48:50,8.4596,25.678,73.92,93,100,3.8
516,Dharchula,IN,2022-08-26 13:48:50,29.85,80.5333,74.48,92,70,0.89
517,Surt,LY,2022-08-26 13:48:51,31.2089,16.5887,84.25,54,0,12.84
518,Price,US,2022-08-26 13:48:51,39.5994,-110.8107,63.66,55,0,3.44
519,Statesboro,US,2022-08-26 13:48:51,32.4488,-81.7832,78.33,88,40,0.0
520,Pringsewu,ID,2022-08-26 13:48:52,-5.3582,104.9744,73.81,95,89,2.28
521,Nouadhibou,MR,2022-08-26 13:48:52,20.931,-17.0347,78.78,73,100,12.66
522,Balancan,MX,2022-08-26 13:48:52,17.8,-91.5333,78.42,85,42,6.06
523,Barpali,IN,2022-08-26 13:48:52,21.2,83.5833,81.48,78,23,3.6
524,Port Blair,IN,2022-08-26 13:48:03,11.6667,92.75,77.04,94,75,5.75
525,The Valley,AI,2022-08-26 13:48:53,18.217,-63.0578,85.86,84,40,16.11
526,Mpulungu,ZM,2022-08-26 13:48:53,-8.7623,31.1141,81.75,40,10,2.93
527,Ucluelet,CA,2022-08-26 13:48:53,48.9329,-125.5528,57.51,93,88,2.68
528,Yanam,IN,2022-08-26 13:48:54,16.7333,82.2167,82.22,76,100,3.87
529,Harrisonburg,US,2022-08-26 13:48:54,38.4496,-78.8689,76.82,83,0,4.03
530,Hofn,IS,2022-08-26 13:48:54,64.2539,-15.2082,51.82,58,40,26.46
531,Southbridge,US,2022-08-26 13:48:55,42.0751,-72.0334,81.3,73,3,8.28
532,Bull Savanna,JM,2022-08-26 13:48:55,17.8868,-77.5902,81.1,68,17,3.2
533,Wamba,NG,2022-08-26 13:48:55,8.9333,8.6,80.26,72,95,5.14
534,La Asuncion,VE,2022-08-26 13:48:56,11.0333,-63.8628,80.33,94,77,8.05
535,Sao Jose Da Coroa Grande,BR,2022-08-26 13:48:56,-8.8978,-35.1478,77.63,69,100,13.8
536,Puro,PH,2022-08-26 13:48:56,12.4841,123.3827,79.16,83,100,8.3
537,Takhli,TH,2022-08-26 13:48:56,15.2634,100.3438,78.75,97,100,13.51
538,Lianzhou,CN,2022-08-26 13:48:57,24.7811,112.3825,77.74,94,97,2.82
539,Ilebo,CD,2022-08-26 13:48:57,-4.3167,20.5833,90.84,38,81,4.12
540,Teknaf,BD,2022-08-26 13:48:57,20.8624,92.3058,81.48,85,100,3.78
541,Kalmunai,LK,2022-08-26 13:48:58,7.4167,81.8167,81.19,78,100,3.42
542,Kidal,ML,2022-08-26 13:48:58,18.4411,1.4078,101.39,23,9,14.38
543,Bodden Town,KY,2022-08-26 13:48:58,19.2833,-81.25,84.99,81,20,3.44
544,Yerbogachen,RU,2022-08-26 13:48:59,61.2767,108.0108,45.73,84,25,7.52
545,Puerto Leguizamo,CO,2022-08-26 13:48:59,-0.1934,-74.7819,75.34,78,92,0.81
546,Kahului,US,2022-08-26 13:48:59,20.8947,-156.47,78.84,68,0,5.99
547,Baindur,IN,2022-08-26 13:49:00,13.8667,74.6333,78.04,90,100,7.54
548,Chaihe,CN,2022-08-26 13:49:00,44.7667,129.7,50.34,94,100,2.3
549,Kovur,IN,2022-08-26 13:49:00,14.4833,79.9833,86.83,63,100,4.29
550,Ciudad Guayana,VE,2022-08-26 13:48:34,8.3533,-62.6528,82.53,77,92,2.28
551,Akdepe,TM,2022-08-26 13:50:01,42.0551,59.3788,89.69,12,0,13.91
552,Labrea,BR,2022-08-26 13:50:01,-7.2586,-64.7981,91.04,44,8,2.51
553,Tual,ID,2022-08-26 13:50:01,-5.6667,132.75,79.41,84,89,20.4
554,Niquero,CU,2022-08-26 13:50:01,20.0431,-77.5828,83.62,73,14,4.61
555,Lupiro,TZ,2022-08-26 13:50:02,-8.3833,36.6667,86.67,32,79,7.49
556,Nemuro,JP,2022-08-26 13:50:02,43.3236,145.575,62.98,96,100,5.32
557,Medina,SA,2022-08-26 13:46:26,24.4686,39.6142,108.03,7,40,4.61
558,Marsa Matruh,EG,2022-08-26 13:50:03,31.3525,27.2453,86.2,54,40,13.8
559,Ontario,US,2022-08-26 13:47:49,34.0633,-117.6509,78.64,77,20,5.75
560,Coihaique,CL,2022-08-26 13:50:02,-45.5752,-72.0662,42.75,70,100,9.22
561,Pacific Grove,US,2022-08-26 13:46:16,36.6177,-121.9166,59.02,94,75,4.0
562,Mitu,CO,2022-08-26 13:50:03,1.1983,-70.1733,83.19,64,60,1.79
563,Benguela,AO,2022-08-26 13:50:04,-12.5763,13.4055,73.4,75,55,10.33
564,Kjollefjord,NO,2022-08-26 13:50:04,70.9457,27.3465,53.42,94,40,5.75
565,Muscat,OM,2022-08-26 13:47:26,23.6139,58.5922,87.82,59,7,7.47
566,Progreso,MX,2022-08-26 13:50:04,21.2833,-89.6667,81.1,78,98,8.97
567,Kemijarvi,FI,2022-08-26 13:50:05,66.7131,27.4306,70.92,51,7,10.65
568,Karratha,AU,2022-08-26 13:50:05,-20.7377,116.8463,68.85,47,7,3.38
569,Hay River,CA,2022-08-26 13:50:05,60.8156,-115.7999,64.38,68,75,8.05
570,Fukue,JP,2022-08-26 13:50:06,32.6881,128.8419,79.05,69,41,11.1
571,Uyuni,BO,2022-08-26 13:50:06,-20.4597,-66.825,46.74,8,0,4.29
572,Tromso,NO,2022-08-26 13:50:06,69.6496,18.957,72.37,63,0,10.36
573,Crixas,BR,2022-08-26 13:50:06,-14.5489,-49.9692,91.78,20,6,10.49
574,Bambanglipuro,ID,2022-08-26 13:50:07,-7.95,110.2833,76.64,85,99,9.15
575,Tautira,PF,2022-08-26 13:50:07,-17.7333,-149.15,74.59,77,100,6.82
576,Pereira Barreto,BR,2022-08-26 13:50:07,-20.6383,-51.1092,85.01,24,3,6.22
577,Aleksandrovka,UA,2022-08-26 13:50:08,46.8383,32.7612,84.07,42,24,17.25
578,Augusto Correa,BR,2022-08-26 13:50:08,-1.0217,-46.635,81.86,81,24,6.93
579,Tooele,US,2022-08-26 13:50:08,40.5308,-112.2983,70.45,52,0,9.22
580,Yuma,US,2022-08-26 13:50:09,32.7253,-114.6244,89.26,54,0,3.44
581,Pinar Del Rio,CU,2022-08-26 13:50:09,22.4175,-83.6981,83.37,72,98,4.05
582,Rabat,MA,2022-08-26 13:50:09,33.9911,-6.8401,84.04,75,40,8.05
583,Banjar,ID,2022-08-26 13:50:10,-8.19,114.9675,75.09,90,98,6.87
584,Usinsk,RU,2022-08-26 13:50:10,65.9939,57.5281,53.94,58,96,12.5
585,Truth Or Consequences,US,2022-08-26 13:50:10,33.1284,-107.2528,70.16,72,0,8.05
586,Kaili,ID,2022-08-26 13:50:11,-3.4626,120.2147,65.07,96,86,3.06
587,Khurai,IN,2022-08-26 13:50:11,24.0436,78.3319,76.53,87,9,7.29
588,Valparaiso,CL,2022-08-26 13:50:07,-33.0393,-71.6273,57.99,90,75,1.14
