City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,31,13.53,light rain
1,Kavaratti,IN,10.5669,72.642,81.19,77,100,17.6,overcast clouds
2,Katherine,AU,-14.4667,132.2667,62.92,39,2,6.91,clear sky
3,Bluff,NZ,-46.6,168.3333,46.8,79,31,6.22,scattered clouds
4,Tasiilaq,GL,65.6145,-37.6368,41.16,78,100,2.42,overcast clouds
5,Sijunjung,ID,-0.6876,100.9537,73.51,97,98,1.39,overcast clouds
6,Thompson,CA,55.7435,-97.8558,61.05,71,75,5.91,broken clouds
7,Ushuaia,AR,-54.8,-68.3,37.02,100,100,16.11,light snow
8,Hilo,US,19.7297,-155.09,76.28,80,100,5.75,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,60.82,49,7,16.62,clear sky
10,Pacifica,US,37.6138,-122.4869,64.02,91,75,4.61,mist
11,Mataura,NZ,-46.1927,168.8643,46.47,99,17,1.83,few clouds
12,Shar,KZ,49.5886,81.0453,69.12,35,76,6.15,broken clouds
13,Hithadhoo,MV,-0.6,73.0833,79.81,71,100,8.81,overcast clouds
14,Faanui,PF,-16.4833,-151.75,75.27,76,7,8.61,light rain
15,Aksu,CN,41.1231,80.2644,69.3,51,100,5.03,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,58.8,64,16,19.15,few clouds
17,The Valley,AI,18.217,-63.0578,88.11,76,1,17.81,clear sky
18,Coahuayana,MX,18.7333,-103.6833,82.9,79,93,2.24,overcast clouds
19,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,0,23.02,clear sky
20,Victoria,HK,22.2855,114.1577,85.32,86,82,3.0,broken clouds
21,Mandali,IQ,33.7499,45.5541,107.6,9,5,11.65,clear sky
22,Gold Coast,AU,-28.0,153.4333,55.0,94,2,7.43,clear sky
23,Duobao,CN,30.67,112.6895,79.52,84,46,2.13,scattered clouds
24,Warmbad,NA,-28.45,18.7333,72.41,16,0,12.68,clear sky
25,Castro,BR,-24.7911,-50.0119,73.49,40,0,5.01,clear sky
26,Albany,US,42.6001,-73.9662,79.66,69,77,1.99,broken clouds
27,Porto Santo,PT,33.072,-16.3415,75.58,60,75,9.22,broken clouds
28,Cape Town,ZA,-33.9258,18.4232,59.34,63,54,8.99,broken clouds
29,Caramay,PH,10.1815,119.236,78.98,87,100,3.91,moderate rain
30,Busselton,AU,-33.65,115.3333,54.37,80,26,5.39,scattered clouds
31,Maniitsoq,GL,65.4167,-52.9,41.52,86,98,5.97,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,68.0,58,86,25.23,overcast clouds
33,Nanortalik,GL,60.1432,-45.2371,44.24,97,100,9.33,moderate rain
34,Hatta,IN,24.1167,79.6,77.63,88,2,5.68,clear sky
35,Ancud,CL,-41.8697,-73.8203,48.22,88,100,15.55,light rain
36,Norman Wells,CA,65.282,-126.8329,56.35,72,55,2.08,broken clouds
37,Bonavista,CA,48.6499,-53.1147,66.76,82,19,4.43,few clouds
38,Chuy,UY,-33.6971,-53.4616,70.07,74,53,4.99,broken clouds
39,Barcelos,PT,41.5388,-8.6151,93.92,47,7,9.62,clear sky
40,Misratah,LY,32.3754,15.0925,83.79,57,0,13.91,clear sky
41,Atuona,PF,-9.8,-139.0333,76.17,69,38,19.39,scattered clouds
42,Ulaangom,MN,49.9811,92.0667,64.18,45,100,8.88,overcast clouds
43,Cherskiy,RU,68.75,161.3,35.65,91,100,7.54,overcast clouds
44,Hobart,AU,-42.8794,147.3294,47.26,94,100,3.44,overcast clouds
45,Dossor,KZ,47.5272,52.9811,86.59,13,4,6.64,clear sky
46,Inongo,CD,-1.95,18.2667,71.4,79,98,1.59,overcast clouds
47,Harper,LR,4.375,-7.7169,81.46,70,100,12.06,light rain
48,Hovd,MN,48.0056,91.6419,61.56,33,51,4.16,broken clouds
49,Lages,BR,-27.8161,-50.3261,71.94,48,0,2.66,clear sky
50,New Norfolk,AU,-42.7826,147.0587,46.92,89,14,0.56,few clouds
51,Ljubinje,BA,42.9508,18.0886,81.75,39,11,8.93,few clouds
52,Fairbanks,US,64.8378,-147.7164,53.92,83,75,3.44,broken clouds
53,Synya,RU,65.3718,58.0387,52.16,71,100,3.76,overcast clouds
54,Codrington,AU,-38.2667,141.9667,51.06,72,100,5.59,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,37.04,89,33,4.45,scattered clouds
56,Lagoa,PT,39.05,-27.9833,72.34,73,51,3.51,broken clouds
57,Parrita,CR,9.5201,-84.3225,82.98,71,44,2.46,scattered clouds
58,Freeport,US,40.6576,-73.5832,87.31,64,0,13.8,clear sky
59,Galesong,ID,-5.3166,119.3661,77.02,78,7,7.52,clear sky
60,Aldan,RU,58.6031,125.3894,43.81,80,88,3.53,overcast clouds
61,Manati,PR,18.4275,-66.4921,89.71,77,8,9.66,clear sky
62,Mar Del Plata,AR,-38.0023,-57.5575,52.95,78,69,1.99,broken clouds
63,Uyuni,BO,-20.4597,-66.825,50.02,7,0,6.64,clear sky
64,Butaritari,KI,3.0707,172.7902,80.74,78,31,12.06,scattered clouds
65,Pisco,PE,-13.7,-76.2167,59.05,94,100,6.91,mist
66,Punta Arenas,CL,-53.15,-70.9167,33.82,93,100,23.02,shower snow
67,Broken Hill,AU,-31.95,141.4333,56.34,46,100,6.33,overcast clouds
68,Talnakh,RU,69.4865,88.3972,42.21,83,100,5.93,overcast clouds
69,Saint George,US,37.1041,-113.5841,82.8,46,0,5.75,clear sky
70,Tiznit,MA,29.5833,-9.5,83.86,46,0,10.07,clear sky
71,Freire,CL,-38.95,-72.6333,42.6,100,100,2.3,overcast clouds
72,Chicama,PE,-7.8447,-79.1469,69.84,65,23,6.96,few clouds
73,Dunedin,NZ,-45.8742,170.5036,46.8,88,0,5.03,clear sky
74,Barrow,US,71.2906,-156.7887,39.22,93,100,9.22,overcast clouds
75,Nikolskoye,RU,59.7035,30.7861,67.91,60,60,6.13,broken clouds
76,Puri,IN,19.8,85.85,84.72,80,69,10.76,broken clouds
77,Ribeira Grande,PT,38.5167,-28.7,72.0,83,75,14.97,light intensity shower rain
78,Vostok,RU,46.4856,135.8833,47.59,80,3,3.96,clear sky
79,Keti Bandar,PK,24.1447,67.4497,81.41,71,83,11.1,broken clouds
80,Kushiro,JP,42.975,144.3747,63.18,97,100,4.94,overcast clouds
81,Bethel,US,41.3712,-73.414,84.54,66,75,5.75,broken clouds
82,Murdochville,CA,48.9583,-65.5006,64.45,40,99,4.09,overcast clouds
83,Tura,IN,25.5198,90.2201,77.18,86,98,3.51,overcast clouds
84,Yar-Sale,RU,66.8333,70.8333,46.15,70,95,14.85,overcast clouds
85,Varkaus,FI,62.3153,27.873,65.3,52,49,3.91,scattered clouds
86,Riyadh,SA,24.6877,46.7219,102.34,11,52,3.0,broken clouds
87,Lompoc,US,34.6391,-120.4579,57.85,98,100,3.44,mist
88,Kodiak,US,57.79,-152.4072,54.91,88,75,4.61,broken clouds
89,Rocha,UY,-34.4833,-54.3333,72.46,63,9,1.23,clear sky
90,Nguru,NG,12.8791,10.4526,88.79,48,100,5.79,overcast clouds
91,East London,ZA,-33.0153,27.9116,65.01,77,78,11.43,light rain
92,Fortuna,US,40.5982,-124.1573,58.93,94,100,0.0,overcast clouds
93,Muros,ES,42.7762,-9.0603,84.83,50,43,12.28,scattered clouds
94,Lebu,CL,-37.6167,-73.65,50.63,75,100,14.2,overcast clouds
95,Boguchany,RU,58.3814,97.4531,47.88,81,11,2.39,few clouds
96,Shache,CN,38.4167,77.2406,63.19,69,100,10.45,overcast clouds
97,Vinukonda,IN,16.05,79.75,88.7,54,100,0.98,overcast clouds
98,Adrar,MR,20.5022,-10.0711,98.92,29,63,1.63,broken clouds
99,Port Alfred,ZA,-33.5906,26.891,63.18,78,20,3.0,few clouds
100,Tessalit,ML,20.1986,1.0114,106.83,11,56,16.28,broken clouds
101,Guhagar,IN,17.4842,73.1929,77.79,87,70,5.37,broken clouds
102,Tutoia,BR,-2.7619,-42.2744,86.34,50,62,10.74,broken clouds
103,Puerto Ayora,EC,-0.7393,-90.3518,73.36,97,75,5.99,broken clouds
104,Necochea,AR,-38.5473,-58.7368,57.99,42,72,8.12,broken clouds
105,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
106,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.34,22,87,14.0,overcast clouds
107,Tecoanapa,MX,16.5167,-98.75,78.51,84,100,2.84,overcast clouds
108,Mezen,RU,65.8522,44.24,63.39,64,40,3.2,scattered clouds
109,Asau,RO,46.4333,26.4,85.28,34,1,5.41,clear sky
110,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,79,75,12.66,broken clouds
111,Hualmay,PE,-11.0964,-77.6139,64.69,72,47,7.92,scattered clouds
112,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,100,8.05,light intensity drizzle
113,Kapaa,US,22.0752,-159.319,75.18,90,100,4.61,overcast clouds
114,Airai,TL,-8.9266,125.4092,54.88,91,17,2.68,few clouds
115,Guerrero Negro,MX,27.9769,-114.0611,73.54,80,18,11.34,few clouds
116,Chau Doc,VN,10.7,105.1167,79.92,87,100,4.79,overcast clouds
117,Saskylakh,RU,71.9167,114.0833,46.62,95,100,19.82,moderate rain
118,Grindavik,IS,63.8424,-22.4338,54.07,54,0,18.41,clear sky
119,Mendoza,AR,-32.8908,-68.8272,64.69,31,100,2.89,overcast clouds
120,Laakirchen,AT,47.9819,13.8217,83.55,65,74,3.42,broken clouds
121,General Roca,AR,-39.0333,-67.5833,57.07,35,100,11.1,overcast clouds
122,Miranda De Ebro,ES,42.6865,-2.947,77.81,43,86,12.1,overcast clouds
123,San Quintin,MX,30.4833,-115.95,71.01,85,5,7.25,clear sky
124,La Ronge,CA,55.1001,-105.2842,68.74,50,0,5.61,clear sky
125,Kaitangata,NZ,-46.2817,169.8464,38.12,95,8,5.14,clear sky
126,Salisbury,GB,51.0693,-1.7957,74.77,47,0,8.05,clear sky
127,Saint-Francois,FR,46.4154,3.9054,80.04,54,75,10.36,broken clouds
128,Antofagasta,CL,-23.65,-70.4,60.08,63,85,5.08,overcast clouds
129,West Bay,KY,19.3667,-81.4167,89.06,75,40,5.75,scattered clouds
130,Lashio,MM,22.9333,97.75,70.99,100,100,2.53,overcast clouds
131,Sorong,ID,-0.8833,131.25,78.1,85,92,5.84,moderate rain
132,Malpe,IN,13.35,74.7167,79.9,90,100,7.7,overcast clouds
133,Vanimo,PG,-2.6741,141.3028,78.42,87,68,4.54,broken clouds
134,Ziro,IN,27.6333,93.8333,62.46,98,99,1.92,overcast clouds
135,Vaini,TO,-21.2,-175.2,71.76,100,20,4.61,few clouds
136,Karabash,RU,55.4808,60.2157,68.54,70,43,5.17,scattered clouds
137,Hai Duong,VN,20.9333,106.3167,86.0,93,99,6.55,moderate rain
138,Cayenne,GF,4.9333,-52.3333,87.84,58,75,5.75,broken clouds
139,Kargopol,RU,61.5071,38.9456,69.62,83,61,2.73,light rain
140,Mahebourg,MU,-20.4081,57.7,71.26,73,40,11.5,scattered clouds
141,Hobyo,SO,5.3505,48.5268,76.77,78,18,26.82,few clouds
142,Srednekolymsk,RU,67.45,153.6833,42.85,79,75,2.84,broken clouds
143,Brae,GB,60.3964,-1.353,56.66,78,69,14.27,broken clouds
144,Siilinjarvi,FI,63.0833,27.6667,69.82,49,0,4.61,clear sky
145,Yellowknife,CA,62.456,-114.3525,63.86,72,49,8.9,scattered clouds
146,Pauini,BR,-7.7136,-66.9764,95.59,33,2,2.37,clear sky
147,Hasaki,JP,35.7333,140.8333,77.4,91,99,12.33,overcast clouds
148,Skibbereen,IE,51.55,-9.2667,64.11,61,47,13.06,scattered clouds
149,Sinazongwe,ZM,-17.2614,27.4618,79.72,34,0,6.44,clear sky
150,Kruisfontein,ZA,-34.0033,24.7314,59.88,60,24,7.78,few clouds
151,Torbay,CA,47.6666,-52.7314,76.87,75,75,4.07,light rain
152,Westport,US,41.1415,-73.3579,86.76,64,0,4.61,clear sky
153,Clyde River,CA,70.4692,-68.5914,37.63,100,100,6.91,overcast clouds
154,Constitucion,CL,-35.3333,-72.4167,54.21,55,100,8.52,overcast clouds
155,Luganville,VU,-15.5333,167.1667,76.48,86,96,12.3,overcast clouds
156,Atar,MR,20.5169,-13.0499,97.5,35,87,11.1,overcast clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,88.52,58,40,11.5,scattered clouds
158,Ponta Do Sol,PT,32.6667,-17.1,77.72,69,57,1.77,broken clouds
159,Kargasok,RU,59.0556,80.8572,54.32,74,100,6.98,overcast clouds
160,Bengkulu,ID,-3.8004,102.2655,75.87,90,65,3.96,broken clouds
161,Tautira,PF,-17.7333,-149.15,75.27,76,100,8.28,light rain
162,La Macarena,CO,2.1837,-73.7849,79.93,69,69,2.26,broken clouds
163,Viedma,AR,-40.8135,-62.9967,61.72,20,100,18.16,overcast clouds
164,Luderitz,NA,-26.6481,15.1594,61.32,65,0,26.6,clear sky
165,Tra Vinh,VN,9.9347,106.3453,77.14,90,100,3.67,overcast clouds
166,Tevriz,RU,57.509,72.4042,60.03,81,39,6.4,light rain
167,Netrakona,BD,24.8833,90.7167,85.82,68,77,3.71,broken clouds
168,Mersing,MY,2.4312,103.8405,76.71,90,100,3.24,overcast clouds
169,Suez,EG,29.9737,32.5263,91.99,41,0,21.18,clear sky
170,Dikson,RU,73.5069,80.5464,40.96,87,98,17.05,overcast clouds
171,Mpika,ZM,-11.8343,31.4529,75.04,27,23,10.85,few clouds
172,Fort Nelson,CA,58.8053,-122.7002,60.85,87,75,4.07,light rain
173,Qaanaaq,GL,77.484,-69.3632,39.61,57,44,3.36,scattered clouds
174,Solnechnyy,RU,50.7214,136.6319,46.99,97,93,1.19,overcast clouds
175,Olafsvik,IS,64.8945,-23.7142,51.19,51,7,8.19,clear sky
176,Kribi,CM,2.95,9.9167,78.17,78,99,12.28,light rain
177,Lumphat,KH,13.4878,106.9816,74.21,97,84,1.21,broken clouds
178,Edd,ER,13.9297,41.6925,93.63,52,0,14.43,clear sky
179,Icara,BR,-28.7133,-49.3,79.7,49,0,3.89,clear sky
180,Matara,LK,5.9485,80.5353,76.98,87,96,14.32,overcast clouds
181,Esperance,AU,-33.8667,121.9,58.82,42,0,14.27,clear sky
182,Morris,US,40.8334,-74.5329,84.36,71,75,6.91,broken clouds
183,Peniche,PT,39.3558,-9.3811,79.09,88,55,10.71,broken clouds
184,Sorland,NO,67.667,12.6934,57.06,95,100,19.08,light rain
185,Kalush,UA,49.0119,24.3731,87.67,18,8,9.26,clear sky
186,Gravdal,NO,68.1214,13.5031,57.09,100,75,6.91,light rain
187,Carnarvon,AU,-24.8667,113.6333,66.27,72,0,15.9,clear sky
188,Marmande,FR,44.5,0.1667,86.76,62,93,8.95,overcast clouds
189,Horsham,GB,51.064,-0.3272,76.01,48,0,3.44,clear sky
190,Chinhoyi,ZW,-17.3667,30.2,79.83,18,0,1.77,clear sky
191,Karratha,AU,-20.7377,116.8463,67.95,48,6,1.03,light rain
192,Georgetown,MY,5.4112,100.3354,84.15,83,40,8.05,scattered clouds
193,Ivanovka,KG,42.8878,75.085,67.44,32,50,2.62,scattered clouds
194,Patiya,BD,22.2931,91.9762,82.35,89,75,9.22,broken clouds
195,Yerbogachen,RU,61.2767,108.0108,44.71,88,29,8.14,scattered clouds
196,Ghatanji,IN,20.1333,78.3167,78.08,84,42,6.73,scattered clouds
197,El Tejar,GT,14.6478,-90.7928,66.6,75,39,1.7,scattered clouds
198,Maragogi,BR,-9.0122,-35.2225,78.42,67,91,13.51,overcast clouds
199,Cidreira,BR,-30.1811,-50.2056,71.92,65,7,2.51,clear sky
200,Ulcinj,ME,41.9294,19.2244,95.22,51,0,13.11,clear sky
201,Esil,KZ,51.9556,66.4042,73.35,47,8,6.13,clear sky
202,Victor Harbor,AU,-35.5667,138.6167,51.67,92,100,6.78,overcast clouds
203,Lavrentiya,RU,65.5833,-171.0,41.02,98,100,1.39,overcast clouds
204,Yulara,AU,-25.2406,130.9889,51.57,32,0,9.01,clear sky
205,Te Anau,NZ,-45.4167,167.7167,35.74,96,18,0.87,few clouds
206,Khatanga,RU,71.9667,102.5,36.84,74,100,15.46,overcast clouds
207,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,12.66,light rain
208,Tigil,RU,57.8,158.6667,49.32,94,21,8.59,few clouds
209,Sol-Iletsk,RU,51.1631,54.9918,82.4,25,19,5.64,few clouds
210,Angouleme,FR,45.65,0.15,85.59,40,0,8.05,clear sky
211,Jamestown,US,42.097,-79.2353,74.01,71,75,6.91,broken clouds
212,Manokwari,ID,-0.8667,134.0833,77.86,81,89,1.97,overcast clouds
213,Wilsonville,US,45.2998,-122.7737,65.97,83,100,3.44,overcast clouds
214,Padang,ID,-0.9492,100.3543,78.87,86,100,3.96,overcast clouds
215,Anadyr,RU,64.75,177.4833,46.0,100,100,1.99,overcast clouds
216,Fare,PF,-16.7,-151.0167,76.12,71,41,8.72,scattered clouds
217,Millinocket,US,45.6573,-68.7098,64.51,72,100,4.61,overcast clouds
218,Upernavik,GL,72.7868,-56.1549,41.18,69,100,4.45,overcast clouds
219,Sangar,RU,63.9242,127.4739,50.54,69,100,4.5,overcast clouds
220,Maarianhamina,AX,60.0973,19.9348,67.86,64,20,9.22,few clouds
221,Nabire,ID,-3.3667,135.4833,75.06,92,42,2.93,light rain
222,Posse,BR,-14.0931,-46.3694,84.34,26,11,7.63,few clouds
223,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,light rain
224,Heide,DE,54.2,9.1,78.75,68,100,11.16,overcast clouds
225,Seymour,US,38.9592,-85.8903,82.53,76,23,3.0,few clouds
226,Beringovskiy,RU,63.05,179.3167,47.8,82,100,11.7,overcast clouds
227,Parabel,RU,58.6978,81.4825,54.46,68,100,6.29,overcast clouds
228,La Rioja,ES,42.25,-2.5,76.78,40,34,8.95,scattered clouds
229,Mangan,IN,27.5167,88.5333,78.49,95,99,0.81,overcast clouds
230,Otradnoye,RU,59.7775,30.8181,68.09,63,72,6.2,broken clouds
231,Sanski Most,BA,44.7653,16.6656,87.46,41,1,7.4,clear sky
232,Mocorito,MX,25.4833,-107.9167,85.26,79,100,2.93,overcast clouds
233,Changli,CN,39.7042,119.1506,63.3,41,27,3.91,scattered clouds
234,Kahului,US,20.8947,-156.47,77.85,73,0,7.0,clear sky
235,Vilia,GR,38.1667,23.3333,82.15,41,45,8.84,scattered clouds
236,Verkhnyaya Inta,RU,65.9811,60.3094,51.24,61,100,9.26,overcast clouds
237,Sioux Lookout,CA,50.1001,-91.917,66.27,82,100,6.91,overcast clouds
238,Chamalieres,FR,45.7756,3.0631,74.12,60,75,10.36,broken clouds
239,Provideniya,RU,64.3833,-173.3,49.03,93,100,0.72,overcast clouds
240,Flin Flon,CA,54.7682,-101.865,73.24,56,0,5.75,smoke
241,Avarua,CK,-21.2078,-159.775,69.85,73,10,4.61,clear sky
242,Margate,GB,51.3813,1.3862,74.3,50,0,5.77,clear sky
243,Urumqi,CN,43.801,87.6005,67.15,49,0,4.47,clear sky
244,Ilulissat,GL,69.2167,-51.1,42.82,87,100,5.75,overcast clouds
245,Bloemfontein,ZA,-29.1211,26.214,72.88,23,0,10.36,clear sky
246,Valladolid,ES,41.5833,-4.6667,85.71,34,3,11.18,clear sky
