City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
247,Longyearbyen,SJ,78.2186,15.6401,42.64,61,20,3.44,few clouds
248,San Cristobal,VE,7.7669,-72.225,73.58,51,91,4.76,overcast clouds
249,Kerema,PG,-7.9631,145.7785,77.22,92,97,6.58,overcast clouds
250,Chaumont,FR,48.1167,5.1333,67.84,49,47,7.76,scattered clouds
251,Saint-Augustin,CA,51.226,-58.6502,65.8,54,99,0.54,overcast clouds
252,Hay River,CA,60.8156,-115.7999,66.18,68,75,10.36,smoke
253,Ormara,PK,25.2088,64.6357,80.6,83,87,13.65,overcast clouds
254,Gazojak,TM,41.1875,61.4036,83.07,12,0,10.51,clear sky
255,Meulaboh,ID,4.1363,96.1285,76.32,84,100,3.18,heavy intensity rain
256,Umm Lajj,SA,25.0213,37.2685,87.66,70,63,8.95,broken clouds
257,Baleno,PH,12.4739,123.4982,79.2,85,100,7.99,moderate rain
258,Plouzane,FR,48.3833,-4.6167,68.18,75,100,12.66,overcast clouds
259,Port Augusta,AU,-32.5,137.7667,56.19,60,100,3.13,overcast clouds
260,Kholm-Zhirkovskiy,RU,55.5189,33.4731,82.27,39,16,3.96,few clouds
261,Oussouye,SN,12.485,-16.5469,81.79,79,100,13.78,moderate rain
262,Samarai,PG,-10.6167,150.6667,79.03,85,95,13.87,overcast clouds
263,Najran,SA,17.4924,44.1277,92.05,16,43,15.95,scattered clouds
264,Perelyub,RU,51.8667,50.3667,84.67,23,12,2.26,few clouds
265,Flinders,AU,-34.5833,150.8552,53.06,90,31,8.12,scattered clouds
266,Kualakapuas,ID,-3.0091,114.3876,74.03,97,100,0.51,overcast clouds
267,Batticaloa,LK,7.7102,81.6924,81.97,75,100,5.17,overcast clouds
268,Talara,PE,-4.5772,-81.2719,70.56,68,0,20.71,clear sky
269,Nantucket,US,41.2835,-70.0995,82.54,83,0,10.36,clear sky
270,Seddon,AU,-37.8068,144.8916,52.75,90,52,0.0,mist
271,Ahipara,NZ,-35.1667,173.1667,56.48,86,37,12.46,scattered clouds
272,Oranjemund,NA,-28.55,16.4333,57.38,73,0,18.5,clear sky
273,Camacha,PT,33.0833,-16.3333,72.82,60,75,12.66,broken clouds
274,Nemuro,JP,43.3236,145.575,62.94,96,100,5.35,overcast clouds
275,Marsa Matruh,EG,31.3525,27.2453,82.13,57,0,11.74,clear sky
276,Marquette,US,46.5333,-87.6335,68.34,84,29,1.83,scattered clouds
277,Poykovskiy,RU,61.2333,73.3333,52.09,81,40,13.42,scattered clouds
278,Chiang Rai,TH,19.9167,99.9167,76.98,100,75,8.05,broken clouds
279,Moa,CU,20.6569,-74.9403,86.18,61,63,10.94,broken clouds
280,Timra,SE,62.487,17.3257,65.88,77,40,16.11,scattered clouds
281,Kiama,AU,-34.6833,150.8667,53.26,91,35,1.99,light rain
282,Omboue,GA,-1.5746,9.2618,78.3,67,100,9.98,overcast clouds
283,Ostrovnoy,RU,68.0531,39.5131,66.27,61,94,16.49,overcast clouds
284,Gizo,SB,-8.103,156.8419,81.1,75,26,6.24,light rain
285,Shelburne,CA,44.0787,-80.2041,68.13,94,86,9.69,overcast clouds
286,Deputatskiy,RU,69.3,139.9,45.91,64,100,3.2,overcast clouds
287,Tiksi,RU,71.6872,128.8694,44.76,82,51,4.34,broken clouds
288,Nova Vicosa,BR,-17.8919,-39.3719,73.74,77,97,10.2,overcast clouds
289,Ambulu,ID,-8.345,113.6058,76.17,84,94,5.66,overcast clouds
290,Labuhan,ID,-6.8844,112.2051,79.2,79,22,7.27,few clouds
291,Belmonte,BR,-15.8631,-38.8828,74.01,81,100,9.42,overcast clouds
292,Hofn,IS,64.2539,-15.2082,53.62,58,20,23.02,few clouds
293,Jamsa,FI,61.8642,25.19,70.52,54,13,4.88,few clouds
294,Ulladulla,AU,-35.35,150.4667,53.13,88,80,6.15,broken clouds
295,Matay,EG,28.419,30.7792,95.97,16,0,15.37,clear sky
296,Lucena,PH,13.9314,121.6172,80.1,84,100,4.85,overcast clouds
297,Merauke,ID,-8.4667,140.3333,76.21,88,91,13.13,overcast clouds
298,Sampit,ID,-2.5333,112.95,74.14,99,100,2.37,moderate rain
299,Caucaia,BR,-3.7361,-38.6531,85.95,66,0,16.11,clear sky
300,Susanville,US,40.4163,-120.653,63.91,38,0,0.0,clear sky
301,Vila Velha,BR,-20.3297,-40.2925,82.35,65,20,13.8,few clouds
302,Sukhobezvodnoye,RU,57.0491,44.8891,77.63,44,45,2.04,scattered clouds
303,Rawson,AR,-43.3002,-65.1023,56.05,37,100,13.87,overcast clouds
304,Arlit,NE,18.7369,7.3853,100.2,25,1,4.85,clear sky
305,Taltal,CL,-25.4,-70.4833,57.76,78,80,5.23,broken clouds
306,Udachnyy,RU,66.4167,112.4,44.46,81,54,11.97,broken clouds
307,Bagdarin,RU,54.4333,113.6,45.05,79,60,4.61,broken clouds
308,Saldanha,ZA,-33.0117,17.9442,57.54,61,51,12.71,broken clouds
309,Madera,US,37.1666,-119.8343,90.97,32,0,1.99,clear sky
310,Tsogni,GA,-2.7942,10.0988,77.72,67,98,8.59,overcast clouds
311,De-Kastri,RU,51.4667,140.7833,54.36,87,5,5.3,clear sky
312,Port Elizabeth,ZA,-33.918,25.5701,62.89,67,0,5.75,clear sky
313,Vestmannaeyjar,IS,63.4427,-20.2734,58.19,47,0,20.71,clear sky
314,Praia,CV,14.9215,-23.5087,84.74,70,75,10.36,broken clouds
315,Barranca,PE,-10.75,-77.7667,64.2,72,57,7.87,broken clouds
316,Mount Gambier,AU,-37.8333,140.7667,44.51,93,100,0.0,overcast clouds
317,Erenhot,CN,43.6475,111.9767,58.28,25,0,3.51,clear sky
318,Turukhansk,RU,65.8167,87.9833,42.33,65,100,1.5,overcast clouds
319,Peoria,US,40.7667,-89.7668,76.3,89,100,6.91,overcast clouds
320,Goya,AR,-29.14,-59.2626,81.63,41,56,8.55,broken clouds
321,Awjilah,LY,29.1081,21.2869,94.55,20,0,12.55,clear sky
322,Ilhabela,BR,-23.7781,-45.3581,73.9,73,23,4.97,few clouds
323,Catamarca,AR,-28.4696,-65.7852,84.58,33,14,4.0,few clouds
324,Faya,SA,18.3851,42.4509,77.52,52,87,4.23,overcast clouds
325,Cacule,BR,-14.5033,-42.2222,80.55,36,52,10.31,broken clouds
326,Nanding,CN,36.7483,118.0558,72.18,52,81,3.06,broken clouds
327,Ngunguru,NZ,-35.6167,174.5,55.09,87,36,11.07,scattered clouds
328,Avera,US,33.194,-82.5271,80.38,60,95,1.48,overcast clouds
329,Rairangpur,IN,22.2676,86.1751,80.35,81,54,3.94,broken clouds
330,Hami,CN,42.8,93.45,77.45,35,100,8.05,overcast clouds
331,Paamiut,GL,61.994,-49.6678,41.56,98,100,3.71,overcast clouds
332,Yueyang,CN,29.3333,113.0919,85.62,65,28,3.98,scattered clouds
333,Belize,BZ,17.25,-88.75,80.92,95,100,0.69,overcast clouds
334,Touros,BR,-5.1989,-35.4608,83.3,60,57,20.2,broken clouds
335,Mosquera,CO,4.7059,-74.2302,60.89,63,40,3.44,scattered clouds
336,Ambanja,MG,-13.6833,48.45,73.67,62,4,4.38,clear sky
337,Vao,NC,-22.6667,167.4833,70.74,82,88,16.64,overcast clouds
338,Cap Malheureux,MU,-19.9842,57.6142,71.47,67,1,10.0,clear sky
339,Guaymitas,HN,15.4979,-87.7147,89.01,72,97,3.76,overcast clouds
340,Leh,IN,34.1667,77.5833,68.86,36,43,7.96,scattered clouds
341,Erzin,TR,36.9559,36.2,81.64,56,0,9.06,clear sky
342,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,11.5,scattered clouds
343,Dingle,PH,10.9995,122.6711,75.96,90,100,4.52,light rain
344,Port Hardy,CA,50.6996,-127.4199,60.98,94,100,4.61,overcast clouds
345,Waitati,NZ,-45.75,170.5667,46.8,88,0,3.36,clear sky
346,Tessaoua,NE,13.7574,7.9874,89.56,46,100,6.08,overcast clouds
347,Jiayuguan,CN,39.8167,98.3,70.75,31,100,14.74,overcast clouds
348,Baykit,RU,61.67,96.37,42.71,77,100,1.7,overcast clouds
349,Korla,CN,41.7597,86.1469,74.32,39,100,10.96,overcast clouds
350,Pisz,PL,53.6274,21.8125,83.61,37,52,6.82,broken clouds
351,Mayo,US,38.8876,-76.5119,88.5,78,75,5.75,broken clouds
352,Churapcha,RU,62.0025,132.4325,47.71,90,100,4.09,overcast clouds
353,Lac-Megantic,CA,45.5834,-70.8823,55.56,91,100,3.4,light rain
354,Sinnamary,GF,5.3833,-52.95,85.33,65,11,6.13,few clouds
355,Port Blair,IN,11.6667,92.75,78.84,89,100,4.61,heavy intensity rain
356,Emerald,AU,-23.5333,148.1667,51.35,63,0,8.41,clear sky
357,Tarazona,ES,41.9,-1.7333,82.22,38,47,12.91,scattered clouds
358,Angoche,MZ,-16.2325,39.9086,75.67,65,0,12.59,clear sky
359,Lorengau,PG,-2.0226,147.2712,81.1,80,21,9.66,few clouds
360,Bakel,SN,14.905,-12.4568,89.02,53,100,7.58,overcast clouds
361,Zastron,ZA,-30.3023,27.084,66.29,22,0,18.45,clear sky
362,Glendive,US,47.1053,-104.7125,71.76,74,0,10.36,clear sky
363,Cockburn Town,TC,21.4612,-71.1419,82.47,74,50,14.9,scattered clouds
364,Ruteng,ID,-8.6136,120.4721,60.96,90,94,1.97,overcast clouds
365,Huntington,US,38.4193,-82.4452,85.33,69,75,4.61,broken clouds
366,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,overcast clouds
367,Weligama,LK,5.9667,80.4167,76.93,87,98,15.03,overcast clouds
368,Araouane,ML,18.9048,-3.5265,99.81,28,25,3.6,scattered clouds
369,Tucuma,BR,-0.1833,-50.05,87.93,57,4,6.42,clear sky
370,Jieshi,CN,22.8134,115.8257,82.96,82,87,8.14,overcast clouds
371,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.96,79,75,3.11,broken clouds
372,Baglung,NP,28.2719,83.5898,72.3,97,57,0.56,broken clouds
373,Vardo,NO,70.3705,31.1107,69.78,64,0,13.8,clear sky
374,Port Macquarie,AU,-31.4333,152.9167,47.89,92,20,7.92,few clouds
375,Hamilton,US,39.1834,-84.5333,81.14,71,20,3.44,few clouds
376,Kyabe,TD,9.4515,18.9449,79.27,88,100,2.98,light rain
377,Kaliganj,BD,23.4095,89.1402,83.98,72,99,9.13,overcast clouds
378,Severo-Kurilsk,RU,50.6789,156.125,54.37,80,100,5.55,overcast clouds
379,Colares,PT,38.7992,-9.4469,78.46,63,20,8.05,few clouds
380,Reconquista,AR,-29.15,-59.65,79.18,44,73,8.25,broken clouds
381,Sulina,RO,45.1559,29.6536,80.46,48,90,9.24,overcast clouds
382,Sola,VU,-13.8833,167.55,79.25,78,17,23.42,few clouds
383,Newport,GB,51.5877,-2.9984,73.11,68,47,5.12,scattered clouds
384,Ozinki,RU,51.1786,49.6769,85.39,25,9,5.01,clear sky
385,Minab,IR,27.1467,57.0801,92.86,33,5,5.61,clear sky
386,Soke,ML,13.598,-5.9386,88.74,53,100,10.45,overcast clouds
387,Amga,RU,60.8953,131.9608,44.96,91,100,3.67,overcast clouds
388,Catuday,PH,16.2923,119.8062,81.54,82,63,11.07,broken clouds
389,Tres Arroyos,AR,-38.3739,-60.2798,62.33,26,93,9.26,overcast clouds
390,Piaseczno,PL,52.0814,21.024,90.66,32,0,11.5,clear sky
391,Port Hedland,AU,-20.3167,118.5667,57.25,72,5,1.14,clear sky
392,Nambucca Heads,AU,-30.65,153.0,55.4,89,18,6.44,few clouds
393,Katsuura,JP,35.1333,140.3,80.71,89,100,11.48,overcast clouds
394,Half Moon Bay,US,37.4636,-122.4286,64.89,89,100,4.61,mist
395,Atasu,KZ,48.6814,71.6433,70.57,31,4,7.72,clear sky
396,Kavieng,PG,-2.5744,150.7967,81.12,79,25,16.4,light rain
397,Kitaibaraki,JP,36.7833,140.75,74.14,96,100,5.26,overcast clouds
398,Oni,GE,42.5794,43.4425,78.55,48,0,4.12,clear sky
399,Benemerito De Las Americas,MX,16.5167,-90.6439,81.34,76,91,2.24,overcast clouds
400,Gao,ML,16.6362,1.637,102.81,22,23,15.75,few clouds
401,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,66,82,2.86,broken clouds
402,Starosubkhangulovo,RU,53.1031,57.4423,70.02,62,32,4.05,scattered clouds
403,Guadalupe Y Calvo,MX,26.1,-106.9667,62.76,76,98,1.36,overcast clouds
404,Souillac,MU,-20.5167,57.5167,70.18,73,40,11.5,scattered clouds
405,Karacabey,TR,40.2152,28.4038,79.18,62,60,6.26,light rain
406,Saint-Pierre,RE,-21.3393,55.4781,71.28,66,0,21.85,clear sky
407,Arima,TT,10.6333,-61.2833,84.49,75,20,5.99,few clouds
408,Roura,GF,4.7263,-52.3274,87.71,58,75,5.75,broken clouds
409,Palmer,US,42.1584,-72.3287,86.52,58,19,5.01,few clouds
410,Peleduy,RU,59.6289,112.7406,53.31,98,100,4.97,moderate rain
411,Puerto Ayacucho,VE,5.6639,-67.6236,82.94,70,85,2.59,overcast clouds
412,Botou,CN,38.0667,116.5667,64.24,44,87,6.6,overcast clouds
413,Edgewater,US,28.9889,-80.9023,87.89,84,75,4.61,broken clouds
414,Bereda,ES,43.2686,-7.5406,67.14,89,89,7.96,overcast clouds
415,Alvorada,BR,-12.48,-49.1247,94.39,19,34,10.54,scattered clouds
416,Conde,BR,-7.2597,-34.9075,80.06,65,75,18.41,broken clouds
417,Nishihara,JP,26.1842,127.7558,85.68,87,75,8.05,broken clouds
418,Sept-Iles,CA,50.2001,-66.3821,68.05,49,75,9.22,broken clouds
419,Haapsalu,EE,58.9431,23.5414,75.9,59,0,4.83,clear sky
420,Lasa,IT,46.6166,10.7002,85.08,55,100,3.78,overcast clouds
421,Kasempa,ZM,-13.4584,25.8338,84.13,19,10,4.56,clear sky
422,Scurtu Mare,RO,44.35,25.2667,90.54,20,46,5.55,scattered clouds
423,Quthing,LS,-30.4,27.7003,67.35,25,20,19.08,few clouds
424,Abu Dhabi,AE,24.4667,54.3667,100.51,44,0,10.36,clear sky
425,Banda Aceh,ID,5.5577,95.3222,79.99,75,100,13.13,overcast clouds
426,Conegliano,IT,45.8906,12.2925,92.03,37,44,3.18,scattered clouds
427,Moussoro,TD,13.6408,16.4901,88.0,49,32,4.25,scattered clouds
428,Salamiyah,SY,35.0113,37.0532,89.44,23,0,18.05,clear sky
429,Maltahohe,NA,-24.8333,16.9833,77.68,8,0,18.84,clear sky
430,Bilibino,RU,68.0546,166.4372,42.76,85,100,2.91,overcast clouds
431,College,US,64.8569,-147.8028,53.91,82,75,4.61,broken clouds
432,Lublin,PL,51.0,23.0,84.22,32,100,10.49,overcast clouds
433,Haines Junction,CA,60.7522,-137.5108,33.75,100,70,2.3,broken clouds
434,Adelaide,AU,-34.9333,138.6,57.43,66,0,9.22,clear sky
435,Elat,IL,29.5581,34.9482,103.84,37,0,11.5,clear sky
436,Tiarei,PF,-17.5333,-149.3333,71.62,75,98,5.68,overcast clouds
437,Kirando,TZ,-7.4167,30.6,80.67,42,13,3.76,few clouds
438,Ocosingo,MX,17.0667,-92.25,74.37,66,19,1.05,few clouds
439,Hokitika,NZ,-42.7167,170.9667,46.53,74,0,5.1,clear sky
440,Waddan,LY,29.1614,16.139,95.76,22,0,16.15,clear sky
441,Petropavlovka,RU,50.6114,105.3196,52.2,75,3,1.68,clear sky
442,Kisangani,CD,0.5167,25.2,71.38,96,100,2.06,overcast clouds
443,Aba,NG,5.1066,7.3667,77.92,81,100,9.53,moderate rain
444,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,57,40,27.63,light rain
445,Baie-Saint-Paul,CA,47.4411,-70.4986,62.58,86,100,1.23,light rain
446,Brawley,US,32.9787,-115.5303,93.02,40,0,4.61,clear sky
447,Honiara,SB,-9.4333,159.95,76.46,86,89,6.64,overcast clouds
448,Zalantun,CN,48.0,122.7167,49.8,88,26,5.06,scattered clouds
449,Pathein,MM,16.7833,94.7333,77.49,91,100,4.56,overcast clouds
450,Zonguldak,TR,41.25,31.8333,71.22,81,79,1.21,broken clouds
451,Husavik,IS,66.0449,-17.3389,45.19,78,81,18.52,broken clouds
452,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,0,8.95,clear sky
453,Paita,PE,-5.0892,-81.1144,68.72,72,0,12.35,clear sky
454,Marsh Harbour,BS,26.5412,-77.0636,84.02,67,14,6.71,few clouds
455,Havoysund,NO,70.9963,24.6622,50.23,86,62,13.98,broken clouds
456,Rio Grande,BR,-32.035,-52.0986,78.91,80,100,3.58,light rain
457,Bocas Del Toro,PA,9.3333,-82.25,82.11,75,51,4.0,broken clouds
458,Liverpool,GB,53.4106,-2.9779,73.15,65,75,4.61,broken clouds
459,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,12.66,scattered clouds
460,Tocopilla,CL,-22.092,-70.1979,61.16,67,14,2.26,few clouds
461,Pomabamba,PE,-8.8333,-77.4667,54.79,44,12,6.73,few clouds
462,Yokadouma,CM,3.5167,15.05,80.78,68,100,2.19,light rain
463,Namatanai,PG,-3.6667,152.4333,78.33,81,100,7.65,overcast clouds
464,Qunduz,AF,36.729,68.857,81.68,19,14,6.4,few clouds
465,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,20,33.38,few clouds
466,Payakumbuh,ID,-0.2202,100.6308,70.77,96,97,1.95,overcast clouds
467,Nouadhibou,MR,20.931,-17.0347,76.98,73,100,13.8,overcast clouds
468,Muisne,EC,0.6,-80.0333,77.79,77,97,8.97,overcast clouds
469,Roald,NO,62.5833,6.1333,63.09,82,75,8.05,broken clouds
470,Huarmey,PE,-10.0681,-78.1522,65.82,73,40,8.63,scattered clouds
471,San Matias,BO,-16.3667,-58.4,98.13,17,71,3.91,broken clouds
472,Ankazobe,MG,-18.3167,47.1167,60.4,61,46,12.59,scattered clouds
473,Mahibadhoo,MV,3.7833,72.9667,79.9,76,100,14.32,overcast clouds
474,Biloela,AU,-24.4167,150.5,52.41,85,0,5.99,clear sky
475,Ambon,ID,-3.6954,128.1814,78.94,89,40,4.61,scattered clouds
476,Xining,CN,36.6167,101.7667,62.51,66,100,10.04,overcast clouds
477,Neuquen,AR,-38.9516,-68.0591,54.93,39,100,11.77,overcast clouds
478,Broome,US,42.2506,-75.833,78.67,76,0,11.5,clear sky
479,Gat,IL,31.61,34.7642,89.4,100,0,18.03,clear sky
480,Vila Do Maio,CV,15.1333,-23.2167,84.99,74,70,6.53,broken clouds
481,Ola,RU,59.5833,151.2833,52.18,82,64,1.95,broken clouds
482,Wahiawa,US,21.5028,-158.0236,74.88,82,0,4.14,clear sky
483,Celestun,MX,20.8667,-90.4,81.61,74,96,8.43,overcast clouds
484,Goderich,CA,43.7501,-81.7165,71.91,88,89,9.22,overcast clouds
485,Liwale,TZ,-9.7667,37.9333,75.09,50,100,4.18,overcast clouds
486,Bowen,AU,-20.0167,148.2333,64.29,77,0,14.12,clear sky
487,Ust-Tsilma,RU,65.441,52.1498,55.2,62,50,4.56,scattered clouds
488,Mildura,AU,-34.2,142.15,58.28,46,100,6.26,overcast clouds
489,Vredendal,ZA,-31.6683,18.5012,58.96,49,0,15.75,clear sky
490,Santa Teresa,VE,10.2341,-66.6631,76.57,85,100,3.33,overcast clouds
491,Stratford-Upon-Avon,GB,52.1917,-1.7073,75.97,59,46,3.96,scattered clouds
